YrEPCashSysBLPLSE,Year,Yr,YrsInOrg,Entry Point,EP,Block,BL,System,Sys, Plot,Location,PLLoc,SpringCoverCrop,CashCrop,CC,FallCoverCrop,TillageTreatment,CurrentTillage,Num_SoilDisturb,Num_SoilAboveDisturb,Num_DaysSinceLastDisturb_Placement,Num_DaysSinceLastDisturb_Collection,Num_DaysSincePlant_Placement,Num_DaysSincePlant_Collection,Total_NumofDisturb,SDR,CurrentCrop ,Num_SampleEvents,SentSample event,SE_Timing,Placement_Date,Collection_Date, Plot,Location,Intact,Chewed,Eaten,Missing,Total,MatricPotential,Gravimetric,WaxwormRotten,WaxwormTotal ,WaxwormTotal_Infected,Percent_Waxworm_Infect,MealwormTotal ,MealwormTotal_Infect,Perc_Meal_Infect,barpH,barEC,ActiveCmg/kg,SoilStandardAbsorbance,SoultionStandardAbsorbance,y-intercept,slope,ActiveC/mg/kgLEWIS, Plot,SampleDateCheck,Plot Number Check,aalpH,P,K,Mg,Ca,CEC,%CECK,%CECMg,%CECCa,zinc,copper,sulfur,OrganicMatterPerc,salts,SandPerc,SiltPerc,ClayPerc
Yr2EP2CornSys1BL3PL323-1Post Plant,2022,Yr2,9,2,EP2,3,BL3,1,Sys1,323,1,PL323-1,Cereal Rye/Red Clover,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,10,2,24,25,4,5,12,162,Corn,1,SE1,Post Plant,6/24/2022,6/25/2022,323,1,10,0,0,0,10,240,0.18,10,15,0,0,15,2,13.33,6.04,227.7,350.36,0.429,1.053,-0.001,0.02,0.38,323,6/20/2022,323,6.03,26,129,121,948.7,9.5,3.5,10.6,50,1.8,3,11,1.8,0.25,23.23,42.96,33.81
Yr2EP2CornSys2BL3PL324-1Post Plant,2022,Yr2,9,2,EP2,3,BL3,2,Sys2,324,1,PL324-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,perennial,10,1,24,25,4,5,11,159,Corn,1,SE1,Post Plant,6/24/2022,6/25/2022,324,1,7,3,0,0,10,310,0.2,9,15,4,6.67,15,2,13.33,6.37,171.7,416.06,0.483,1.049,-0.001,0.021,0.36,324,6/20/2022,324,6.41,36,156,143,1123.4,10,4,11.9,56.1,2.5,1.9,11.1,2.08,0.25,20.4,45.59,34.01
Yr2EP2CornSys3BL4PL431-1Post Plant,2022,Yr2,9,2,EP2,4,BL4,3,Sys3,431,1,PL431-1,Cereal Rye/Red Clover,Corn,C,Cereal Rye,reduced,standard,10,2,24,25,4,5,12,162,Corn,1,SE1,Post Plant,6/24/2022,6/25/2022,431,1,7,3,0,0,10,120,0.19,10,15,1,6.67,15,0,0,6.12,227.1,493.27,0.477,1.041,-0.001,0.02,0.34,431,6/20/2022,431,6.12,26,130,134,1153.7,9.4,3.5,11.9,61.2,2,2.9,10.1,1.96,0.26,17.94,43.73,38.33
Yr2EP2CornSys1BL4PL432-1Post Plant,2022,Yr2,9,2,EP2,4,BL4,1,Sys1,432,1,PL432-1,Cereal Rye/Red Clover,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,10,2,24,25,4,5,12,162,Corn,1,SE1,Post Plant,6/24/2022,6/25/2022,432,1,4,6,0,0,10,310,0.19,10,15,0,0,15,3,20,6.2,285.3,387.55,0.487,1.052,-0.001,0.021,0.39,432,6/20/2022,432,6.26,32,162,134,1098.7,9.8,4.2,11.4,55.9,2.2,1.3,10.2,2.11,0.32,13.21,48.49,38.3
Yr2EP2CornSys2BL4PL433-1Post Plant,2022,Yr2,9,2,EP2,4,BL4,2,Sys2,433,1,PL433-1,Oat/Pea/Radish,Corn,C,Cereal Rye,perennial,perennial,10,1,24,25,4,5,11,159,Corn,1,SE1,Post Plant,6/24/2022,6/25/2022,433,1,4,6,0,0,10,500,0.18,9,15,1,6.67,15,3,20,6.3,219.5,379.41,0.477,1.051,-0.001,0.02,0.42,433,6/20/2022,433,6.11,40,202,121,1093,9.2,5.6,11,59.5,2.9,2.8,12.1,2.23,0.29,19.2,44.34,36.46
Yr2EP3SoybeanSys1BL1PL131-1Post Plant,2022,Yr2,9,3,EP3,1,BL1,1,Sys1,131,1,PL131-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,131,1,7,3,0,0,10,200,0.19,8,15,0,0,15,3,20,6.65,94.55,302.38,0.467,1.054,-0.001,0.02,0.36,131,6/20/2022,131,6.2,24,120,121,1165.6,9.3,3.3,10.8,62.4,1.4,3.4,9.2,2.11,0.12,16.14,50.29,33.57
Yr2EP3SoybeanSys2BL1PL132-1Post Plant,2022,Yr2,9,3,EP3,1,BL1,2,Sys2,132,1,PL132-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,132,1,1,8,1,0,10,215,0.2,7,15,0,0,15,4,26.67,6.25,108.9,299.54,0.487,1.052,-0.001,0.021,0.39,132,6/20/2022,132,6.1,37,164,112,1111.4,10.3,4.1,9.1,53.9,2.1,3.8,11.9,2.34,0.17,18.21,49.11,32.69
Yr2EP3SoybeanSys3BL1PL134-1Post Plant,2022,Yr2,9,3,EP3,1,BL1,3,Sys3,134,1,PL134-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,1,1,30,31,30,31,2,9,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,134,1,4,6,0,0,10,240,0.19,5,15,5,33.33,15,0,0,6.59,51.83,347.44,0.477,1.051,-0.001,0.02,0.40,134,6/20/2022,134,6.1,18,137,101,1074.6,9.4,3.8,9,57.4,1.7,3.2,8.7,2.37,0.13,19.27,45.13,35.6
Yr2EP3SoybeanSys2BL2PL232-1Post Plant,2022,Yr2,9,3,EP3,2,BL2,2,Sys2,232,1,PL232-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,232,1,0,6,4,0,10,42,0.16,11,15,0,0,16,6,37.5,6.89,70.31,397.06,0.471,1.05,-0.001,0.021,0.38,232,6/20/2022,232,6.6,26,95,190,1365.2,10.7,2.3,14.9,64.1,2,3.6,8.6,1.93,0.13,42.31,29.93,27.76
Yr2EP3SoybeanSys1BL2PL233-1Post Plant,2022,Yr2,9,3,EP3,2,BL2,1,Sys1,233,1,PL233-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,233,1,1,9,0,0,10,42,0.18,6,15,1,6.67,14,6,42.86,6.55,94.43,388.29,0.438,1.062,-0.001,0.021,0.38,233,6/20/2022,233,6.3,31,102,127,1156.4,9.3,2.8,11.4,62.2,2,4.4,9.4,1.85,0.15,43.39,28,28.61
Yr2EP3SoybeanSys3BL2PL234-1Post Plant,2022,Yr2,9,3,EP3,2,BL2,3,Sys3,234,1,PL234-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,1,1,30,31,30,31,2,9,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,234,1,0,7,3,0,10,60,0.18,6,15,4,26.67,15,2,13.33,6.82,70.86,356.79,0.429,1.053,-0.001,0.02,0.40,234,6/20/2022,234,6.7,22,74,177,1567.2,11.5,1.6,12.8,68.1,2,4,8.3,2.22,0.12,25.11,42.36,32.53
Yr2EP3SoybeanSys2BL3PL312-1Post Plant,2022,Yr2,9,3,EP3,3,BL3,2,Sys2,312,1,PL312-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,312,1,6,4,0,0,10,240,0.18,5,15,5,33.33,15,2,13.33,6.89,89.64,376.46,0.456,1.057,-0.001,0.02,0.37,312,6/20/2022,312,6.7,20,132,214,1563.2,11.9,2.8,14.9,65.5,1.7,1.3,9,2.52,0.15,16.48,36.93,46.59
Yr2EP3SoybeanSys1BL3PL313-1Post Plant,2022,Yr2,9,3,EP3,3,BL3,1,Sys1,313,1,PL313-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,313,1,2,8,0,0,10,101,0.2,5,15,3,20,15,6,40,6.29,109.3,413.75,0.487,1.052,-0.001,0.021,0.38,313,6/20/2022,313,6.4,23,121,156,1409.2,10.9,2.9,12,64.9,1.5,3.1,10.1,2.17,0.16,19.22,44.8,35.98
Yr2EP3SoybeanSys3BL3PL314-1Post Plant,2022,Yr2,9,3,EP3,3,BL3,3,Sys3,314,1,PL314-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,1,1,30,31,30,31,2,9,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,314,1,0,9,1,0,10,1450,0.18,7,15,1,6.67,15,1,6.67,6.82,59.33,370.62,0.429,1.053,-0.001,0.02,0.46,314,6/20/2022,314,6.7,16,158,180,1324.7,10.5,3.8,14.2,62.9,1.3,1.1,7.8,2.31,0.1,14.53,41.16,44.31
Yr2EP3SoybeanSys2BL4PL412-1Post Plant,2022,Yr2,9,3,EP3,4,BL4,2,Sys2,412,1,PL412-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,412,1,0,5,5,0,10,215,0.2,10,15,0,0,15,8,53.33,6.99,102.1,381.53,0.477,1.041,-0.001,0.02,0.37,412,6/20/2022,412,7.1,8,112,337,1811.4,12.2,2.4,23.1,74.5,1.5,1.8,6.6,2.58,0.14,14.42,50.06,35.51
Yr2EP3SoybeanSys1BL4PL413-1Post Plant,2022,Yr2,9,3,EP3,4,BL4,1,Sys1,413,1,PL413-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,11,0,4,5,24,25,11,157,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,413,1,0,9,1,0,10,64,0.2,10,15,0,0,15,12,80,6.8,101.4,385.47,0.471,1.05,-0.001,0.021,0.37,413,6/20/2022,413,6.6,10,109,189,1393.2,10.8,2.6,14.6,64.4,1.1,1.8,8.1,2.27,0.16,17.29,50.47,32.24
Yr2EP3SoybeanSys3BL4PL414-1Post Plant,2022,Yr2,9,3,EP3,4,BL4,3,Sys3,414,1,PL414-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,1,1,30,31,30,31,2,9,Soybean,1,SE1,Post Plant,6/24/2022,6/25/2022,414,1,0,6,4,0,10,470,0.18,10,15,0,0,13,5,38.46,6.83,49.68,451,0.456,1.057,-0.001,0.02,0.36,414,6/20/2022,414,6.8,9,94,212,1535.5,9.7,2.5,18.2,79.3,1.4,1.4,6.8,2.52,0.08,16.42,46.02,37.56
Yr2EP2Alfalfa/OrchardgrassSys4BL1PL123-1Late Summer,2022,Yr2,9,2,EP2,1,BL1,4,Sys4,123,1,PL123-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,5,7,167,168,167,168,12,93,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,123,1,7,2,1,0,10,7,0.22,3,15,3,20,15,4,26.67,6.64,75.77,386.15,0.471,1.05,-0.001,0.021,0.38,123,9/23/2022,123,6.5,11,135,161,1401.6,10.7,3.2,12.5,65.5,1.1,2.9,7.9,2.39,0.08,20.1,45.8,34.1
Yr2EP3Alfalfa/OrchardgrassSys4BL1PL133-1Late Summer,2022,Yr2,9,3,EP3,1,BL1,4,Sys4,133,1,PL133-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,10,538,539,538,539,10,30,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,133,1,7,3,0,0,10,92,0.19,0,14,2,14.29,15,0,0,6.2,67.5,390.1,0.429,1.053,-0.001,0.02,0.42,133,9/23/2022,133,6.1,23,100,99,1025,9.6,2.7,8.6,53.3,1.6,3.4,8.1,2.46,0.08,27.6,43.4,29.1
Yr2EP2Alfalfa/OrchardgrassSys4BL2PL223-1Late Summer,2022,Yr2,9,2,EP2,2,BL2,4,Sys4,223,1,PL223-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,5,7,167,168,167,168,12,93,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,223,1,3,7,0,0,10,75,0.18,2,14,6,42.86,15,0,0,6.8,66.5,390.87,0.467,1.054,-0.001,0.02,0.39,223,9/23/2022,223,6.81,14,106,169,1516.7,9.3,2.9,15.2,81.9,1.4,3.5,7.6,2.09,0.06,27.4,40.9,31.8
Yr2EP3Alfalfa/OrchardgrassSys4BL2PL231-1Late Summer,2022,Yr2,9,3,EP3,2,BL2,4,Sys4,231,1,PL231-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,10,538,539,538,539,10,30,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,231,1,10,0,0,0,10,59,0.17,3,15,2,13.33,15,1,6.67,6.63,69.4,383.99,0.475,1.047,-0.001,0.021,0.38,231,9/23/2022,231,6.62,18,60,196,1585.3,11.9,1.3,13.7,66.5,1.7,4.2,7.4,1.87,0.07,32.5,38.4,29.1
Yr2EP3Alfalfa/OrchardgrassSys4BL3PL311-1Late Summer,2022,Yr2,9,3,EP3,3,BL3,4,Sys4,311,1,PL311-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,10,538,539,538,539,10,30,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,311,1,9,1,0,0,10,200,0.19,1,15,5,33.33,15,1,6.67,7.05,79.9,412.65,0.438,1.062,-0.001,0.021,0.44,311,9/23/2022,311,6.74,19,87,219,1549.6,11.8,1.9,15.5,65.7,1.6,2.5,7.2,2.64,0.09,22.9,39.2,37.9
Yr2EP2Alfalfa/OrchardgrassSys4BL3PL321-1Late Summer,2022,Yr2,9,2,EP2,3,BL3,4,Sys4,321,1,PL321-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,5,7,167,168,167,168,12,93,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,321,1,5,5,0,0,10,42,0.2,2,15,3,20,15,1,6.67,6.64,73,350.07,0.475,1.047,-0.001,0.021,0.34,321,9/23/2022,321,6.54,15,101,106,1024.5,8.5,3.1,10.4,60.5,1,2.4,7.7,1.98,0.07,21.1,44.8,34.1
Yr2EP3Alfalfa/OrchardgrassSys4BL4PL411-1Late Summer,2022,Yr2,9,3,EP3,4,BL4,4,Sys4,411,1,PL411-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,10,538,539,538,539,10,30,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,411,1,10,0,0,0,10,53,0.19,0,15,9,60,15,0,0,7.09,82.4,497.36,0.456,1.057,-0.001,0.02,0.51,411,9/23/2022,411,7.2,10,86,273,1678.1,10.9,2,20.9,77.1,1.7,1.5,5.7,2.75,0.09,18.2,43.5,38.3
Yr2EP2Alfalfa/OrchardgrassSys4BL4PL434-1Late Summer,2022,Yr2,9,2,EP2,4,BL4,4,Sys4,434,1,PL434-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,5,7,167,168,167,168,12,93,Alfalfa/Orchardgrass,2,SE2,Late Summer,9/27/2022,9/28/2022,434,1,5,4,1,0,10,53,0.18,2,15,4,26.67,15,0,0,6.44,82.3,356.65,0.438,1.062,-0.001,0.021,0.38,434,9/23/2022,434,6.53,30,121,85,906.5,7.6,4.1,9.4,60,1.4,1,8.2,2.26,0.06,22.3,45.1,32.6
Yr2EP2CornSys1BL1PL121-1Late Summer,2022,Yr2,9,2,EP2,1,BL1,1,Sys1,121,1,PL121-1,Cereal Rye/Red Clover,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,12,2,84,85,119,120,14,200,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,121,1,3,7,0,0,10,9.5,0.22,4,14,5,35.71,15,5,33.33,6.59,94.06,406.09,0.477,1.041,-0.001,0.02,0.39,121,9/23/2022,121,6.6,12,105,155,1412.7,10.6,2.5,12.2,66.5,1.1,3,7.4,2.39,0.1,20.4,43.7,35.8
Yr2EP2CornSys2BL1PL122-1Late Summer,2022,Yr2,9,2,EP2,1,BL1,2,Sys2,122,1,PL122-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,11,1,91,92,119,120,12,179,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,122,1,7,3,0,0,10,11.5,0.21,5,15,6,40,15,0,0,6.45,72.12,364.03,0.475,1.047,-0.001,0.021,0.36,122,9/23/2022,122,6.6,21,93,93,1001.7,8.2,2.9,9.4,60.9,1.3,2.8,7.7,2.33,0.07,16.8,53,30.3
Yr2EP2CornSys3BL1PL124-1Late Summer,2022,Yr2,9,2,EP2,1,BL1,3,Sys3,124,1,PL124-1,Cereal Rye/Red Clover,Corn,C,Cereal Rye,reduced,standard,11,2,91,92,119,120,13,183,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,124,1,3,6,1,0,10,60,0.2,2,15,13,86.67,15,9,60,6.36,85.61,397.12,0.438,1.062,-0.001,0.021,0.43,124,9/23/2022,124,6.42,22,76,98,1012.2,8.9,2.2,9.2,57,1.3,2.9,8.1,2.47,0.08,25.9,46.5,27.6
Yr2EP2CornSys1BL2PL221-1Late Summer,2022,Yr2,9,2,EP2,2,BL2,1,Sys1,221,1,PL221-1,Cereal Rye/Red Clover,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,12,2,84,85,119,120,14,200,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,221,1,3,3,4,0,10,36,0.18,2,15,6,40,15,3,20,6.6,102.7,353.25,0.456,1.057,-0.001,0.02,0.36,221,9/23/2022,221,6.44,17,80,110,1182.9,9.2,2.2,9.9,64,1.2,3.6,8.8,1.96,0.09,28.1,41.4,30.4
Yr2EP2CornSys3BL2PL222-1Late Summer,2022,Yr2,9,2,EP2,2,BL2,3,Sys3,222,1,PL222-1,Cereal Rye/Red Clover,Corn,C,Cereal Rye,reduced,standard,11,2,91,92,119,120,13,183,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,222,1,9,1,0,0,10,13,0.21,4,15,2,13.33,14,1,7.14,6.45,90.4,357.29,0.471,1.05,-0.001,0.021,0.35,222,9/23/2022,222,6.39,15,98,129,1418.7,10.6,2.4,10.1,66.8,1.1,2.9,8.4,2.04,0.08,22.9,38.6,38.5
Yr2EP2CornSys2BL2PL224-1Late Summer,2022,Yr2,9,2,EP2,2,BL2,2,Sys2,224,1,PL224-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,11,1,91,92,119,120,12,179,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,224,1,6,4,0,0,10,8,0.22,2,15,5,33.33,15,0,0,6.74,94.2,418.51,0.477,1.041,-0.001,0.02,0.41,224,9/23/2022,224,6.68,29,126,167,1403.7,10.7,3,13,65.4,2.1,3.7,9.4,2.25,0.09,26.1,41.6,32.3
Yr2EP2CornSys3BL3PL322-1Late Summer,2022,Yr2,9,2,EP2,3,BL3,3,Sys3,322,1,PL322-1,Cereal Rye/Red Clover,Corn,C,Cereal Rye,reduced,standard,11,2,91,92,119,120,13,183,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,322,1,8,2,0,0,10,80,0.19,3,15,6,40,15,2,13.33,6.13,113.7,380.94,0.456,1.057,-0.001,0.02,0.39,322,9/23/2022,322,6.21,26,89,91,961.7,8.6,2.7,8.8,55.9,1.7,1.2,9.7,2.31,0.12,21.2,43.5,35.3
Yr2EP2CornSys1BL3PL323-1Late Summer,2022,Yr2,9,2,EP2,3,BL3,1,Sys1,323,1,PL323-1,Cereal Rye/Red Clover,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,12,2,84,85,119,120,14,200,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,323,1,6,3,1,0,10,67,0.18,0,15,5,33.33,15,3,20,6.43,82.3,333.77,0.429,1.053,-0.001,0.02,0.36,323,9/23/2022,323,6.45,21,76,100,908.1,7.8,2.5,10.7,58.4,1.1,2.8,7.6,1.95,0.08,24.8,42.1,33.1
Yr2EP2CornSys2BL3PL324-1Late Summer,2022,Yr2,9,2,EP2,3,BL3,2,Sys2,324,1,PL324-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,11,1,91,92,119,120,12,179,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,324,1,6,3,1,0,10,45,0.21,4,15,3,20,15,1,6.67,6.37,124.7,372.76,0.467,1.054,-0.001,0.02,0.37,324,9/23/2022,324,6.46,33,87,95,965.2,8,2.8,9.8,60,1.7,1.3,8.8,2.23,0.09,23.4,46.8,29.8
Yr2EP2CornSys3BL4PL431-1Late Summer,2022,Yr2,9,2,EP2,4,BL4,3,Sys3,431,1,PL431-1,Cereal Rye/Red Clover,Corn,C,Cereal Rye,reduced,standard,11,2,91,92,119,120,13,183,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,431,1,2,8,0,0,10,27,0.2,3,13,3,23.08,15,0,0,6.25,115.9,375.03,0.471,1.05,-0.001,0.021,0.37,431,9/23/2022,431,6.4,16,91,97,1010.4,8.3,2.8,9.7,60.9,1.2,1.8,8,2.2,0.11,23.9,40.7,35.4
Yr2EP2CornSys1BL4PL432-1Late Summer,2022,Yr2,9,2,EP2,4,BL4,1,Sys1,432,1,PL432-1,Cereal Rye/Red Clover,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,12,2,84,85,119,120,14,200,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,432,1,7,3,0,0,10,41,0.2,3,15,6,40,13,1,7.69,6.34,83.1,379.46,0.475,1.047,-0.001,0.021,0.37,432,9/23/2022,432,6.44,27,104,107,1045.5,8.6,3.1,10.4,60.9,1.4,1,8.9,2.17,0.12,21.8,43.4,34.7
Yr2EP2CornSys2BL4PL433-1Late Summer,2022,Yr2,9,2,EP2,4,BL4,2,Sys2,433,1,PL433-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,11,1,91,92,119,120,12,179,Corn,2,SE2,Late Summer,9/27/2022,9/28/2022,433,1,6,3,1,0,10,21,0.2,2,15,4,26.67,15,0,0,6.28,98.1,393.65,0.477,1.041,-0.001,0.02,0.38,433,9/23/2022,433,6.42,31,111,92,1022.2,8.4,3.4,9.2,61.1,1.7,2.4,9.4,2.37,0.09,26.4,43.9,29.8
Yr2EP3SoybeanSys1BL1PL131-1Late Summer,2022,Yr2,9,3,EP3,1,BL1,1,Sys1,131,1,PL131-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,131,1,2,8,0,0,10,21,0.2,5,15,9,60,15,2,13.33,6.48,64.8,398.12,0.456,1.057,-0.001,0.02,0.41,131,9/23/2022,131,6.49,21,86,107,1058.6,8.6,2.6,10.4,61.5,1.2,3,7.7,2.05,0.07,25.5,42.4,32.1
