YrEPCashSysBLPLSE,Year,Yr,YrsInOrg,Entry Point,EP,Block,BL,System,Sys, Plot,Location,PLLoc,SpringCoverCrop,CashCrop,CC,FallCoverCrop,TillageTreatment,CurrentTillage,Num_SoilDisturb,Num_SoilAboveDisturb,Num_DaysSinceLastDisturb_Placement,Num_DaysSinceLastDisturb_Collection,Num_DaysSincePlant_Placement,Num_DaysSincePlant_Collection,Total_NumofDisturb,SDR,CurrentCrop ,Num_SampleEvents,SentSample event,SE_Timing,Placement_Date,Collection_Date, Plot,Location,Intact,Chewed,Eaten,Missing,Total,MatricPotential,Gravimetric,WaxwormRotten,WaxwormTotal ,WaxwormTotal_Infected,Percent_Waxworm_Infect,MealwormTotal ,MealwormTotal_Infect,Perc_Meal_Infect,barpH,barEC,ActiveCmg/kg,SoilStandardAbsorbance,SoultionStandardAbsorbance,y-intercept,slope,ActiveC/mg/kgLEWIS, Plot,SampleDateCheck,Plot Number Check,aalpH,P,K,Mg,Ca,CEC,%CECK,%CECMg,%CECCa,zinc,copper,sulfur,OrganicMatterPerc,salts,SandPerc,SiltPerc,ClayPerc
Yr2EP3SoybeanSys2BL1PL132-1Late Summer,2022,Yr2,9,3,EP3,1,BL1,2,Sys2,132,1,PL132-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,132,1,6,4,0,0,10,41,0.22,7,15,7,46.67,15,8,53.33,6.37,81.4,418.29,0.467,1.054,-0.001,0.02,0.42,132,9/23/2022,132,6.33,38,186,93,917.5,8.6,5.5,9,53.1,2.2,3.4,9.5,2.42,0.09,27.1,44,28.9
Yr2EP3SoybeanSys3BL1PL134-1Late Summer,2022,Yr2,9,3,EP3,1,BL1,3,Sys3,134,1,PL134-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,3,1,76,77,125,126,4,41,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,134,1,6,4,0,0,10,35,0.21,8,15,7,46.67,15,4,26.67,6.43,91.9,387.3,0.477,1.051,-0.001,0.02,0.38,134,9/23/2022,134,6.2,20,177,94,975.1,8.3,5.5,9.4,58.7,1.7,3.1,8.2,2.48,0.09,25.7,43,31.2
Yr2EP3SoybeanSys2BL2PL232-1Late Summer,2022,Yr2,9,3,EP3,2,BL2,2,Sys2,232,1,PL232-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,232,1,9,1,0,0,10,18,0.18,5,15,0,0,15,0,0,6.9,96,417.78,0.467,1.054,-0.001,0.02,0.42,232,9/23/2022,232,6.7,30,84,186,1360.2,10.6,2,14.7,64.4,2.2,3.9,7.4,1.84,0.09,44.3,29.8,25.9
Yr2EP3SoybeanSys1BL2PL233-1Late Summer,2022,Yr2,9,3,EP3,2,BL2,1,Sys1,233,1,PL233-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,233,1,8,2,0,0,10,24,0.18,4,15,7,46.67,15,2,13.33,6.42,74.5,375.09,0.438,1.062,-0.001,0.021,0.40,233,9/23/2022,233,6.44,29,66,101,978.2,8.1,2.1,10.4,60.4,1.6,3.7,7.2,1.94,0.08,38.4,34.6,27.1
Yr2EP3SoybeanSys3BL2PL234-1Late Summer,2022,Yr2,9,3,EP3,2,BL2,3,Sys3,234,1,PL234-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,3,1,76,77,125,126,4,41,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,234,1,9,1,0,0,10,48,0.18,2,15,5,33.33,15,0,0,6.88,87.2,427.28,0.487,1.052,-0.001,0.021,0.41,234,9/23/2022,234,6.63,27,87,184,1710.8,12.3,1.8,12.5,69.5,2.4,4.3,10,2.17,0.12,34.2,34.5,31.2
Yr2EP3SoybeanSys2BL3PL312-1Late Summer,2022,Yr2,9,3,EP3,3,BL3,2,Sys2,312,1,PL312-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,312,1,5,5,0,0,10,42,0.21,2,14,4,28.57,14,0,0,6.84,75.9,427.09,0.477,1.041,-0.001,0.02,0.41,312,9/23/2022,312,6.79,19,110,207,1489.8,11.5,2.5,15.1,65,1.5,1.3,7,2.59,0.07,20,37.6,42.4
Yr2EP3SoybeanSys1BL3PL313-1Late Summer,2022,Yr2,9,3,EP3,3,BL3,1,Sys1,313,1,PL313-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,313,1,8,2,0,0,10,42,0.21,1,15,11,73.33,15,5,33.33,6.54,88,367.69,0.477,1.051,-0.001,0.02,0.36,313,9/23/2022,313,6.52,23,104,123,1102.9,9,3,11.4,61.2,1.5,3.2,8.7,2.32,0.08,21.7,43.4,34.9
Yr2EP3SoybeanSys3BL3PL314-1Late Summer,2022,Yr2,9,3,EP3,3,BL3,3,Sys3,314,1,PL314-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,3,1,76,77,125,126,4,41,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,314,1,5,2,3,0,10,24,0.21,3,15,1,6.67,15,4,26.67,6.92,66.3,386.05,0.471,1.05,-0.001,0.021,0.38,314,9/23/2022,314,6.66,14,113,162,1127.8,9.3,3.1,14.5,60.8,1.2,1,7,2.55,0.07,20.3,39.6,40.1
Yr2EP3SoybeanSys2BL4PL412-1Late Summer,2022,Yr2,9,3,EP3,4,BL4,2,Sys2,412,1,PL412-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,412,1,6,4,0,0,10,24,0.21,3,15,4,26.67,15,0,0,7.08,109.6,446.36,0.467,1.054,-0.001,0.02,0.45,412,9/23/2022,412,7.27,9,148,400,2198,14.7,2.6,22.7,74.7,1.8,2.3,7.2,2.56,0.08,21.7,36.9,41.4
Yr2EP3SoybeanSys1BL4PL413-1Late Summer,2022,Yr2,9,3,EP3,4,BL4,1,Sys1,413,1,PL413-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,13,0,81,82,119,120,13,197,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,413,1,6,4,0,0,10,13,0.21,1,15,7,46.67,15,0,0,6.89,76.7,396.38,0.475,1.047,-0.001,0.021,0.39,413,9/23/2022,413,6.84,9,102,198,1364.2,8.7,3,18.9,78.1,1.1,1.6,6.6,2.28,0.07,25.2,41.9,32.9
Yr2EP3SoybeanSys3BL4PL414-1Late Summer,2022,Yr2,9,3,EP3,4,BL4,3,Sys3,414,1,PL414-1,Cereal Rye,Soybean,S,Wheat,reduced,notill,3,1,76,77,125,126,4,41,Soybean,2,SE2,Late Summer,9/27/2022,9/28/2022,414,1,5,3,2,0,10,11,0.22,7,15,4,26.67,14,3,21.43,6.73,86.6,386.57,0.477,1.051,-0.001,0.02,0.38,414,9/23/2022,414,6.66,6,87,167,1325,10.2,2.2,13.6,64.7,1,1.1,6.1,2.47,0.08,23.6,41.7,34.7
Yr3EP1Alfalfa/OrchardgrassSys4BL1PL113-1Post Plant,2023,Yr3,10,1,EP1,1,BL1,4,Sys4,113,1,PL113-1,Oat ,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,6,0,80,81,80,81,6,97,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,113,1,3,6,1,0,10,2.9,0.25,11,15,4,26.67,15,4,26.67,7.88,73.08,394.89,0.332,0.948,-0.001,0.023,0.40,113,6/29/2023,113,6.41,9,100,159,1337.6,11.1,2.3,12,60.4,1.1,3,6.8,2.02,0.1,25,47.8,27.2
Yr3EP2Alfalfa/OrchardgrassSys4BL1PL123-1Post Plant,2023,Yr3,10,2,EP2,1,BL1,4,Sys4,123,1,PL123-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,0,442,443,442,443,0,9,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,123,1,9,1,0,0,10,8,0.22,14,15,1,6.67,14,6,42.86,7.33,45.72,354.42,0.314,0.817,-0.001,0.023,0.32,123,6/29/2023,123,6.75,14,87,190,1344.4,10.5,2.1,15,63.8,1.5,4.4,7.8,2.26,0.11,20.1,45.8,34.1
Yr3EP1Alfalfa/OrchardgrassSys4BL2PL213-1Post Plant,2023,Yr3,10,1,EP1,2,BL2,4,Sys4,213,1,PL213-1,Oat ,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,6,0,80,81,80,81,6,97,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,213,1,9,0,1,0,10,3.9,0.22,7,16,6,37.5,16,0,0,7.46,57.03,362.22,0.368,0.938,-0.001,0.023,0.35,213,6/29/2023,213,6.57,10,71,153,1131.2,9.1,2,14,62.1,1.2,2.8,5.9,1.9,0.08,30.5,38.2,31.3
Yr3EP2Alfalfa/OrchardgrassSys4BL2PL223-1Post Plant,2023,Yr3,10,2,EP2,2,BL2,4,Sys4,223,1,PL223-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,0,442,443,442,443,0,9,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,223,1,9,1,0,0,10,4,0.21,6,15,6,40,15,1,6.67,7.86,62.26,310.28,0.307,0.863,-0.001,0.023,0.34,223,6/29/2023,223,6.79,11,86,178,1177.5,9.6,2.3,15.5,61.4,1.2,3.3,6.6,2.01,0.1,27.4,40.9,31.8
Yr3EP2Alfalfa/OrchardgrassSys4BL3PL321-1Post Plant,2023,Yr3,10,2,EP2,3,BL3,4,Sys4,321,1,PL321-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,0,442,443,442,443,0,9,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,321,1,7,3,0,0,10,7.4,0.22,6,15,9,60,15,4,26.67,7.77,48.35,329.78,0.321,0.893,-0.001,0.023,0.21,321,6/29/2023,321,7.2,16,115,376,1595.3,11.4,2.6,27.5,69.9,1.7,3.8,8.1,2.03,0.17,21.1,44.8,34.1
Yr3EP1Alfalfa/OrchardgrassSys4BL3PL332-1Post Plant,2023,Yr3,10,1,EP1,3,BL3,4,Sys4,332,1,PL332-1,Oat ,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,6,0,80,81,80,81,6,97,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,332,1,9,1,0,0,10,2.9,0.18,9,14,3,21.43,15,2,13.33,7.71,50.01,332.25,0.314,0.817,-0.001,0.023,0.24,332,6/29/2023,332,6.35,22,102,102,943.6,8,3.3,10.6,58.8,1.7,1.3,8.9,2.12,0.1,44.1,30.5,25.4
Yr3EP1Alfalfa/OrchardgrassSys4BL4PL422-1Post Plant,2023,Yr3,10,1,EP1,4,BL4,4,Sys4,422,1,PL422-1,Oat ,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,reduced,6,0,80,81,80,81,6,97,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,422,1,6,3,1,0,10,3.1,0.24,7,15,8,53.33,13,0,0,6.8,60.55,345.06,0.365,0.874,-0.001,0.023,0.39,422,6/29/2023,422,6.34,26,121,104,954.4,7.9,3.9,10.9,60,1.7,1.3,8.4,1.95,0.13,19.1,46.7,34.2
Yr3EP2Alfalfa/OrchardgrassSys4BL4PL434-1Post Plant,2023,Yr3,10,2,EP2,4,BL4,4,Sys4,434,1,PL434-1,Alfalfa/Orchardgrass,Alfalfa/Orchardgrass,A,Alfalfa/Orchardgrass,perennial,perennial,0,0,442,443,442,443,0,9,Alfalfa/Orchardgrass,1,SE1,Post Plant,6/29/2023,6/30/2023,434,1,8,2,0,0,10,8,0.21,10,15,4,26.67,14,0,0,7.34,63.82,386.67,0.244,0.731,0,0.023,0.31,434,6/29/2023,434,6.15,30,96,85,808.5,7.2,3.4,9.8,56.2,1.5,1.1,9.4,1.73,0.19,22.3,45.1,32.6
Yr3EP1CornSys1BL1PL111-1Post Plant,2023,Yr3,10,1,EP1,1,BL1,1,Sys1,111,1,PL111-1,Red Clover/Cereal Rye,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,111,1,6,4,0,0,10,3.1,0.24,8,15,7,46.67,15,3,20,7.74,154.4,364.36,0.314,0.817,-0.001,0.023,0.44,111,6/29/2023,111,6.5,15,131,161,1245.7,9.9,3.4,13.5,62.9,1.4,3.3,7.6,2.08,0.12,24.1,46,30
Yr3EP1CornSys2BL1PL112-1Post Plant,2023,Yr3,10,1,EP1,1,BL1,2,Sys2,112,1,PL112-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,10,2,9,10,22,23,12,196,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,112,1,7,1,2,0,10,4,0.23,12,15,1,6.67,15,1,6.67,7.75,133.7,422.71,0.385,0.949,-0.001,0.023,0.36,112,6/29/2023,112,6.25,19,125,106,1097.1,9.5,3.4,9.3,57.8,1.4,3,8.1,2.2,0.11,18.2,52.4,29.4
Yr3EP1CornSys3BL1PL114-1Post Plant,2023,Yr3,10,1,EP1,1,BL1,3,Sys3,114,1,PL114-1,Red Clover/Cereal Rye,Corn,C,Cereal Rye,reduced,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,114,1,5,1,4,0,10,6.1,0.25,10,15,3,20,15,3,20,7.7,110,363.04,0.422,0.91,-0.001,0.023,0.44,114,6/29/2023,114,6.33,22,89,98,981.2,8.8,2.6,9.3,56.1,1.5,3.2,8.3,2.27,0.1,21.2,43.4,35.4
Yr3EP1CornSys1BL2PL211-1Post Plant,2023,Yr3,10,1,EP1,2,BL2,1,Sys1,211,1,PL211-1,Red Clover/Cereal Rye,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,211,1,5,2,3,0,10,3,0.22,14,16,1,6.25,14,1,7.14,7.61,102,368.46,0.316,0.858,-0.001,0.023,0.31,211,6/29/2023,211,6.38,15,89,109,945.2,8.1,2.8,11.3,58.6,1.2,3.1,7.1,1.93,0.12,30.1,39.8,30.1
Yr3EP1CornSys2BL2PL212-1Post Plant,2023,Yr3,10,1,EP1,2,BL2,2,Sys2,212,1,PL212-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,10,2,9,10,22,23,12,196,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,212,1,4,4,2,0,10,3.7,0.22,11,15,3,20,15,2,13.33,7.67,136.8,357.81,0.384,0.948,-0.001,0.023,0.39,212,6/29/2023,212,6.43,11,93,120,1048.3,8.7,2.7,11.5,60.4,1.1,2.5,6.6,1.87,0.1,26.2,45.9,27.9
Yr3EP1CornSys3BL2PL214-1Post Plant,2023,Yr3,10,1,EP1,2,BL2,3,Sys3,214,1,PL214-1,Red Clover/Cereal Rye,Corn,C,Cereal Rye,reduced,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,214,1,5,4,1,0,10,2.1,0.24,11,15,4,26.67,15,5,33.33,7.45,132.6,371.66,0.307,0.863,-0.001,0.023,0.36,214,6/29/2023,214,6.63,15,92,151,1152.4,9.3,2.5,13.6,62.2,1.4,3,6.7,1.96,0.09,30.4,41.9,27.7
Yr3EP1CornSys3BL3PL331-1Post Plant,2023,Yr3,10,1,EP1,3,BL3,3,Sys3,331,1,PL331-1,Red Clover/Cereal Rye,Corn,C,Cereal Rye,reduced,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,331,1,4,6,0,0,10,5.5,0.22,10,14,2,14.29,16,2,12.5,7.48,121.5,221.33,0.321,0.893,-0.001,0.023,0.41,331,6/29/2023,331,6.38,12,94,116,1051,8.7,2.8,11.2,60.7,1.1,2.6,6.6,1.89,0.07,34.3,35.2,30.5
Yr3EP1CornSys2BL3PL333-1Post Plant,2023,Yr3,10,1,EP1,3,BL3,2,Sys2,333,1,PL333-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,10,2,9,10,22,23,12,196,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,333,1,8,1,1,0,10,7.2,0.2,6,15,2,13.33,15,0,0,7.53,104.8,281.05,0.365,0.874,-0.001,0.023,0.32,333,6/29/2023,333,6.31,24,80,91,777.7,7.1,2.9,10.8,55.1,1.3,2.8,7.8,1.73,0.12,34.7,33.4,32
Yr3EP1CornSys1BL3PL334-1Post Plant,2023,Yr3,10,1,EP1,3,BL3,1,Sys1,334,1,PL334-1,Red Clover/Cereal Rye,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,334,1,9,0,1,0,10,2.6,0.21,1,16,15,93.75,15,7,46.67,6.64,157.2,355.58,0.422,0.91,-0.001,0.023,0.26,334,6/29/2023,334,6.44,26,96,111,1006.8,8.2,3,11.3,61.4,1.7,1.4,7.6,2.04,0.1,37.5,35.7,26.8
Yr3EP1CornSys3BL4PL421-1Post Plant,2023,Yr3,10,1,EP1,4,BL4,3,Sys3,421,1,PL421-1,Red Clover/Cereal Rye,Corn,C,Cereal Rye,reduced,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,421,1,5,3,2,0,10,3.2,0.26,6,14,7,50,15,0,0,6.55,201.1,344.24,0.332,0.948,-0.001,0.023,0.30,421,6/29/2023,421,6.52,13,101,106,1081.6,8.6,3,10.3,63.2,1.2,1.9,6.9,1.97,0.09,22.5,48.1,29.4
Yr3EP1CornSys2BL4PL423-1Post Plant,2023,Yr3,10,1,EP1,4,BL4,2,Sys2,423,1,PL423-1,Oat/Pea/Radish,Corn,C,Cereal Rye,shallow,shallow,10,2,9,10,22,23,12,196,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,423,1,4,6,0,0,10,7,0.24,8,16,6,37.5,15,1,6.67,7.66,149.2,328.14,0.384,0.948,-0.001,0.023,0.32,423,6/29/2023,423,6.43,23,116,96,946.8,8,3.7,10,58.9,1.6,2.7,8.6,2.1,0.1,18.2,48,33.8
Yr3EP1CornSys1BL4PL424-1Post Plant,2023,Yr3,10,1,EP1,4,BL4,1,Sys1,424,1,PL424-1,Red Clover/Cereal Rye,Corn,C,Annual Ryegrass/Crimson Clover/Radish,standard,standard,9,2,9,10,22,23,11,157,Corn,1,SE1,Post Plant,6/29/2023,6/30/2023,424,1,4,5,1,0,10,2,0.26,11,15,4,26.67,15,1,6.67,6.67,135.5,371.14,0.332,0.948,-0.001,0.023,0.32,424,6/29/2023,424,6.38,28,122,107,1016.1,8.5,3.7,10.5,59.9,1.7,1.5,8.8,2.15,0.1,30.9,34.3,34.8
Yr3EP2SoybeanSys1BL1PL121-1Post Plant,2023,Yr3,10,2,EP2,1,BL1,1,Sys1,121,1,PL121-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,9,1,9,10,22,23,10,152,Soybean,1,SE1,Post Plant,6/29/2023,6/30/2023,121,1,7,2,1,0,10,3.1,0.25,11,15,4,26.67,15,8,53.33,7.61,82.38,327.08,0.368,0.938,-0.001,0.023,0.41,121,6/29/2023,121,6.36,11,111,186,1363.8,10.9,2.6,14.3,62.8,1.4,4.1,8.9,2.34,0.18,20.4,43.7,35.8
Yr3EP2SoybeanSys2BL1PL122-1Post Plant,2023,Yr3,10,2,EP2,1,BL1,2,Sys2,122,1,PL122-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,10,1,9,10,22,23,11,191,Soybean,1,SE1,Post Plant,6/29/2023,6/30/2023,122,1,7,1,2,0,10,3.2,0.24,9,14,5,35.71,15,10,66.67,7.93,68.25,312.54,0.316,0.858,-0.001,0.023,0.33,122,6/29/2023,122,6.45,14,110,196,1325.5,10.5,2.7,15.5,62.9,1.2,3.3,8.3,2.09,0.18,16.8,53,30.3
Yr3EP2SoybeanSys3BL1PL124-1Post Plant,2023,Yr3,10,2,EP2,1,BL1,3,Sys3,124,1,PL124-1,Cereal Rye,Soybean,S,Wheat,reduced,reduced,1,1,36,37,36,37,2,9,Soybean,1,SE1,Post Plant,6/29/2023,6/30/2023,124,1,0,0,10,0,10,2.6,0.25,6,15,9,60,15,8,53.33,6.93,64.52,303.37,0.385,0.949,-0.001,0.023,0.35,124,6/29/2023,124,6.58,9,136,273,1624.1,12.7,2.7,17.9,63.7,1.2,3.7,7.5,2.38,0.16,25.9,46.5,27.6
Yr3EP2SoybeanSys1BL2PL221-1Post Plant,2023,Yr3,10,2,EP2,2,BL2,1,Sys1,221,1,PL221-1,Annual Ryegrass/Crimson Clover/Radish,Soybean,S,Wheat,standard,standard,9,1,9,10,22,23,10,152,Soybean,1,SE1,Post Plant,6/29/2023,6/30/2023,221,1,8,0,2,0,10,1.9,0.22,11,15,4,26.67,15,6,40,7.2,77.85,324.21,0.307,0.863,-0.001,0.023,0.30,221,6/29/2023,221,6.44,12,100,132,1006.8,8.4,3.1,13.1,60,1.2,3.1,7.8,2.01,0.15,28.1,41.4,30.4
Yr3EP2SoybeanSys3BL2PL222-1Post Plant,2023,Yr3,10,2,EP2,2,BL2,3,Sys3,222,1,PL222-1,Cereal Rye,Soybean,S,Wheat,reduced,reduced,1,1,36,37,36,37,2,9,Soybean,1,SE1,Post Plant,6/29/2023,6/30/2023,222,1,4,1,5,0,10,3.1,0.23,11,15,1,6.67,15,4,26.67,7.42,47.32,349.49,0.384,0.948,-0.001,0.023,0.35,222,6/29/2023,222,6.35,20,120,131,1157.4,9.4,3.3,11.6,61.7,1.9,3.9,10.2,2.12,0.19,22.9,38.6,38.5
Yr3EP2SoybeanSys2BL2PL224-1Post Plant,2023,Yr3,10,2,EP2,2,BL2,2,Sys2,224,1,PL224-1,Cereal Rye,Soybean,S,Wheat,shallow,shallow,10,1,9,10,22,23,11,191,Soybean,1,SE1,Post Plant,6/29/2023,6/30/2023,224,1,5,3,2,0,10,3.1,0.23,6,15,5,33.33,15,1,6.67,7.73,72.71,252.38,0.422,0.91,-0.001,0.023,0.33,224,6/29/2023,224,6.25,18,78,96,911.2,8.4,2.4,9.6,54.5,1.4,3.1,8.8,2.1,0.19,26.1,41.6,32.3
Yr3EP2SoybeanSys3BL3PL322-1Post Plant,2023,Yr3,10,2,EP2,3,BL3,3,Sys3,322,1,PL322-1,Cereal Rye,Soybean,S,Wheat,reduced,reduced,1,1,36,37,36,37,2,9,Soybean,1,SE1,Post Plant,6/29/2023,6/30/2023,322,1,9,1,0,0,10,1.8,0.24,8,15,7,46.67,12,1,8.33,7.42,56.93,301.52,0.368,0.938,-0.001,0.023,0.36,322,6/29/2023,322,6.47,11,85,127,975.8,8.2,2.7,13,59.8,1.1,1.6,6.9,1.43,0.09,21.2,43.5,35.3
